"DateTime","Water Equivalent Thickness – Land (GRACE, GRACE-FO JPL)"
"2002-04-17 12:00:00",93.98147683709652
"2002-05-10 12:00:00",96.91612201303037
"2002-08-16 12:00:00",85.07538180917294
"2002-09-16 00:00:00",83.02868657678158
"2002-10-16 12:00:00",84.60635333627255
"2002-11-16 00:00:00",82.21309762567074
"2002-12-16 12:00:00",81.40159803002864
"2003-01-16 12:00:00",78.71345477670224
"2003-02-15 00:00:00",75.22865205377133
"2003-03-16 12:00:00",74.85924869149716
"2003-04-16 00:00:00",73.64069133370907
"2003-05-11 12:00:00",73.75498729318173
"2003-07-16 12:00:00",61.576782279906595
"2003-08-16 12:00:00",62.3851509627679
"2003-09-16 00:00:00",63.53353744119199
"2003-10-16 00:00:00",64.64654737084896
"2003-11-16 00:00:00",63.70703559487851
"2003-12-16 12:00:00",63.61762481301817
"2004-01-07 12:00:00",62.82144694894345
"2004-02-17 00:00:00",62.181993537841166
"2004-03-16 12:00:00",61.88581567376646
"2004-04-16 00:00:00",63.9528818663934
"2004-05-16 12:00:00",59.14722877114804
"2004-06-16 00:00:00",58.52467732995542
"2004-07-16 12:00:00",57.052751117644625
"2004-08-16 12:00:00",56.0162010726312
"2004-09-16 00:00:00",53.732255750594454
"2004-10-16 12:00:00",49.817965084014254
"2004-11-16 00:00:00",53.70541220277342
"2004-12-16 12:00:00",56.48988586038145
"2005-01-16 12:00:00",55.48684363931211
"2005-02-15 00:00:00",53.26416378587278
"2005-03-16 12:00:00",54.78264718621762
"2005-04-16 00:00:00",52.61332088082822
"2005-05-16 12:00:00",52.08911114305051
"2005-06-16 00:00:00",50.25742083161862
"2005-07-16 12:00:00",45.49394326776059
"2005-08-16 12:00:00",37.879569106994
"2005-09-16 00:00:00",32.651755386290866
"2005-10-16 12:00:00",31.65776544183286
"2005-11-16 00:00:00",31.64171391099484
"2005-12-16 12:00:00",31.695850902495703
"2006-01-16 12:00:00",27.43990974992307
"2006-02-15 00:00:00",27.42316942781003
"2006-03-16 12:00:00",25.565141492781954
"2006-04-16 00:00:00",22.67700200646909
"2006-05-16 12:00:00",22.251439863143283
"2006-06-16 00:00:00",20.675271564421973
"2006-07-16 12:00:00",16.417857938704806
"2006-08-16 12:00:00",11.632310920653659
"2006-09-16 00:00:00",8.48226743310483
"2006-10-16 12:00:00",9.125825696883517
"2006-11-16 00:00:00",5.419981532988864
"2006-12-16 12:00:00",5.348601871428806
"2007-01-16 12:00:00",3.2243123587945277
"2007-02-15 00:00:00",3.4517167147973353
"2007-03-16 12:00:00",-0.1494756403586095
"2007-04-16 00:00:00",-2.57368046671359
"2007-05-16 12:00:00",-3.7274987164160436
"2007-06-16 00:00:00",-5.593971437515897
"2007-07-16 12:00:00",-10.323702997269315
"2007-08-16 12:00:00",-18.309020346703214
"2007-09-16 00:00:00",-20.509412712158838
"2007-10-16 12:00:00",-23.07883132130115
"2007-11-16 00:00:00",-25.092428392471952
"2007-12-16 12:00:00",-25.843806153835935
"2008-01-16 12:00:00",-27.238884932102845
"2008-02-15 12:00:00",-29.132927602829614
"2008-03-16 12:00:00",-28.825791663231538
"2008-04-16 00:00:00",-31.940284556450525
"2008-05-16 12:00:00",-35.44380874067752
"2008-06-16 00:00:00",-34.89833355576007
"2008-07-16 12:00:00",-38.371352351011915
"2008-08-16 12:00:00",-43.23234205574004
"2008-09-16 00:00:00",-47.88779109597413
"2008-10-16 12:00:00",-51.47821239263026
"2008-11-16 00:00:00",-48.39849272623865
"2008-12-16 12:00:00",-47.51538351059167
"2009-01-16 12:00:00",-48.763038805427236
"2009-02-15 00:00:00",-54.822568169536275
"2009-03-16 12:00:00",-57.816206282677335
"2009-04-16 00:00:00",-60.59123960763423
"2009-05-16 12:00:00",-62.82050753265826
"2009-06-16 00:00:00",-64.09259290129152
"2009-07-16 12:00:00",-68.70069200426548
"2009-08-16 12:00:00",-78.8458151283881
"2009-09-16 00:00:00",-84.7134065094611
"2009-10-16 12:00:00",-83.40135640531985
"2009-11-16 00:00:00",-83.46943146616428
"2009-12-16 12:00:00",-86.37514109045475
"2010-01-16 12:00:00",-88.8615575495383
"2010-02-15 00:00:00",-90.74962443739383
"2010-03-16 12:00:00",-92.88420981794803
"2010-04-16 00:00:00",-94.71529657274692
"2010-05-16 12:00:00",-95.74089807898014
"2010-06-16 00:00:00",-102.78186816603153
"2010-07-16 12:00:00",-110.24933142096012
"2010-08-16 12:00:00",-117.64181584745852
"2010-09-16 00:00:00",-119.73360604673832
"2010-10-16 12:00:00",-121.74301809698551
"2010-11-16 00:00:00",-124.86229080587833
"2010-12-14 12:00:00",-127.09798664480655
"2011-02-18 12:00:00",-130.06708139807193
"2011-03-16 12:00:00",-132.68671698004215
"2011-04-16 00:00:00",-133.8949422302863
"2011-05-16 12:00:00",-140.6227454605719
"2011-07-18 12:00:00",-153.49702925116028
"2011-08-16 12:00:00",-162.843481964173
"2011-09-16 00:00:00",-165.94937223822086
"2011-10-16 12:00:00",-170.34330362707584
"2011-11-01 12:00:00",-171.88547176748725
"2012-01-01 00:00:00",-176.42124504476993
"2012-01-16 12:00:00",-178.94665283590763
"2012-02-15 12:00:00",-180.71099275976627
"2012-03-16 12:00:00",-186.35247892767399
"2012-04-04 12:00:00",-185.57957596212833
"2012-06-16 00:00:00",-190.56606954962223
"2012-07-16 12:00:00",-197.81653351217716
"2012-08-16 12:00:00",-207.31595558554142
"2012-09-13 00:00:00",-214.51290840536564
"2012-11-18 12:00:00",-214.37672085195987
"2012-12-16 12:00:00",-211.7557043495795
"2013-01-16 12:00:00",-215.45282596975773
"2013-02-14 00:00:00",-222.03605694204776
"2013-04-21 00:00:00",-224.68973965078803
"2013-05-16 12:00:00",-223.91818518072571
"2013-06-16 00:00:00",-224.03491873175113
"2013-07-16 12:00:00",-231.35395950705018
"2013-10-16 12:00:00",-238.8897990646979
"2013-11-16 00:00:00",-239.0680708351752
"2013-12-16 12:00:00",-241.08542055517643
"2014-01-09 12:00:00",-244.3561162415168
"2014-03-16 12:00:00",-253.97871632009952
"2014-04-16 00:00:00",-254.0257882538459
"2014-05-16 12:00:00",-254.49681419760196
"2014-06-13 00:00:00",-256.46897215277164
"2014-08-16 12:00:00",-269.41231579214536
"2014-09-16 00:00:00",-267.62016243368595
"2014-10-16 12:00:00",-267.4897245827338
"2014-11-17 00:00:00",-269.881576961579
"2015-01-22 12:00:00",-275.60876602560495
"2015-02-15 00:00:00",-276.2553924980781
"2015-03-16 12:00:00",-276.14162296682804
"2015-04-16 00:00:00",-282.2039350929877
"2015-04-27 00:00:00",-283.5953545036933
"2015-07-15 12:00:00",-292.8503622475287
"2015-08-16 12:00:00",-295.7080339851997
"2015-09-14 12:00:00",-299.22738117605655
"2015-12-23 12:00:00",-300.6984457436225
"2016-01-16 12:00:00",-299.97484154135196
"2016-02-14 00:00:00",-305.18120808035343
"2016-03-16 12:00:00",-308.2921347084663
"2016-05-20 00:00:00",-307.56066841513126
"2016-06-16 00:00:00",-304.91606754690616
"2016-07-15 12:00:00",-310.67573971182316
"2016-08-21 12:00:00",-321.702326244416
"2016-11-27 12:00:00",-320.26047462851017
"2016-12-24 12:00:00",-321.22071976095646
"2017-01-21 00:00:00",-323.5657944145819
"2017-03-31 12:00:00",-328.16630405813663
"2017-04-24 12:00:00",-328.8973392906806
"2017-05-12 12:00:00",-325.96879047781437
"2017-06-11 00:00:00",-322.4428791466376
"2018-06-16 00:00:00",-339.37834114462345
"2018-07-10 00:00:00",-342.2346796456
"2018-10-31 12:00:00",-351.5128263893744
"2018-11-16 00:00:00",-346.85549206167667
"2018-12-16 12:00:00",-347.7564138832709
"2019-01-16 12:00:00",-348.7924770775458
"2019-02-14 00:00:00",-352.92175144583194
"2019-03-16 12:00:00",-357.4155487480781
"2019-04-16 00:00:00",-360.7501282158515
"2019-05-16 12:00:00",-361.1631273689887
"2019-06-16 00:00:00",-365.0584272804877
"2019-07-16 12:00:00",-370.83752293020694
"2019-08-16 12:00:00",-382.448848194184
"2019-09-16 00:00:00",-390.0955490532538
"2019-10-16 12:00:00",-391.1340307655951
"2019-11-16 00:00:00",-389.8781704369208
"2019-12-16 12:00:00",-392.0844635429999
"2020-01-16 12:00:00",-397.67149681478946
"2020-02-15 12:00:00",-400.1005176964423
"2020-03-16 12:00:00",-401.44424290091007
"2020-04-16 00:00:00",-402.3474506798408
"2020-05-16 12:00:00",-402.1582159462592
"2020-06-16 00:00:00",-404.29239410788034
"2020-07-16 12:00:00",-409.9767441216132
"2020-08-16 12:00:00",-412.63875526815866
"2020-09-16 00:00:00",-413.80282921225046
"2020-10-16 12:00:00",-410.61479610830753
"2020-11-16 00:00:00",-410.8201298180243
"2020-12-16 12:00:00",-414.4590200844428
"2021-01-16 12:00:00",-414.29818195730655
"2021-02-15 00:00:00",-414.45617336660825
"2021-03-16 12:00:00",-416.11358684927427
"2021-04-16 00:00:00",-413.96687168508976
"2021-05-16 12:00:00",-418.10978359610044
"2021-06-16 00:00:00",-420.5386852684638
"2021-07-16 12:00:00",-419.7334999504706
"2021-08-16 12:00:00",-424.1677717629095
"2021-09-16 00:00:00",-423.17633385092233
"2021-10-16 12:00:00",-423.9598392906806
"2021-11-16 00:00:00",-426.9576048317573
"2021-12-16 12:00:00",-426.7472958031317
"2022-01-16 12:00:00",-426.85981220632993
"2022-02-15 00:00:00",-428.5957102242133
"2022-03-16 12:00:00",-430.23853535086124
"2022-04-16 00:00:00",-433.71742863089054
"2022-05-16 12:00:00",-433.99699348837345
"2022-06-16 00:00:00",-433.9691252174994
"2022-07-16 12:00:00",-436.1457085075995
"2022-08-16 12:00:00",-441.9788088265082
"2022-09-16 00:00:00",-444.29624695211857
"2022-10-16 12:00:00",-442.594093746247
"2022-11-16 00:00:00",-434.57687515646427
"2022-12-16 12:00:00",-434.00789303213566
"2023-01-16 12:00:00",-437.15869564444034
"2023-02-15 00:00:00",-440.22533363729923
"2023-03-16 12:00:00",-440.1431440773627
"2023-04-16 00:00:00",-441.86284298330753
"2023-05-16 12:00:00",-441.6341061058661
"2023-06-16 00:00:00",-438.3644270363471
"2023-07-16 12:00:00",-437.8887419167181
"2023-08-16 12:00:00",-446.38327927023374
"2023-09-16 00:00:00",-448.31123108297794
"2023-10-16 12:00:00",-445.2111000481269
"2023-11-16 00:00:00",-445.4740948143622
"2023-12-16 12:00:00",-447.8389143410345
"2024-01-16 12:00:00",-449.45029682547056
"2024-02-15 12:00:00",-448.21122784048526
"2024-03-16 12:00:00",-447.7615656319281
"2024-04-16 00:00:00",-450.24734348684757
"2024-05-16 12:00:00",-454.35656589895694
"2024-06-16 00:00:00",-453.652554935517
"2024-07-16 12:00:00",-459.9250215950629
"2024-08-16 12:00:00",-464.5483774605414
"2024-09-16 00:00:00",-463.30045551687687
"2024-10-16 12:00:00",-464.5262369576118
"2024-11-16 00:00:00",-467.7139505806586
"2024-12-16 12:00:00",-469.98055977255314
"2025-01-16 12:00:00",-468.3767265740058
"2025-02-15 00:00:00",-467.16359753042667
"2025-03-16 12:00:00",-470.78098625570743
"2025-04-16 00:00:00",-473.08834404379337
"2025-05-16 12:00:00",-472.9542536202094
"2025-06-16 12:00:00",-471.7227491799018